OLYMPICS_0001,"2020
Summer","Tokyo, Japan (2/2)"
OLYMPICS_0002,"Tokyo, Japan (2/2)","2020
Summer"
OLYMPICS_0003,"2024
Summer","Paris, France (3/3)"
OLYMPICS_0004,"Paris, France (3/3)","2024
Summer"
OLYMPICS_0005,"2022
Winter","Beijing, China (2/2)"
OLYMPICS_0006,"Beijing, China (2/2)","2022
Winter"
OLYMPICS_0007,"2018
Winter","PyeongChang, South Korea"
OLYMPICS_0008,"PyeongChang, South Korea","2018
Winter"
OLYMPICS_0009,"2008
Summer","Beijing, China (1/2)"
OLYMPICS_0010,"Beijing, China (1/2)","2008
Summer"
OLYMPICS_0011,"1994
Winter ","Lillehammer, Norway "
OLYMPICS_0012,"Lillehammer, Norway ","1994
Winter "
OLYMPICS_0013,"1992
Winter","Albertville, France"
OLYMPICS_0014,"Albertville, France","1992
Winter"
OLYMPICS_0015,"1998
Winter","Nagano, Japan"
OLYMPICS_0016,"Nagano, Japan","1998
Winter"
OLYMPICS_0017,"1992
Summer","Barcelona, Spain"
OLYMPICS_0018,"Barcelona, Spain","1992
Summer"
OLYMPICS_0019,"2004
Summer","Athens, Greece (2/2)"
OLYMPICS_0020,"Athens, Greece (2/2)","2004
Summer"
OLYMPICS_0021,"2014
Winter","Sochi, Russia"
OLYMPICS_0022,"Sochi, Russia","2014
Winter"
OLYMPICS_0023,"2002
Winter","Salt Lake City, United States (1/2)"
OLYMPICS_0024,"Salt Lake City, United States (1/2)","2002
Winter"
OLYMPICS_0025,"2000
Summer","Sydney, Australia"
OLYMPICS_0026,"Sydney, Australia","2000
Summer"
OLYMPICS_0027,"2012
Summer","London, United Kingdom (3/3)"
OLYMPICS_0028,"London, United Kingdom (3/3)","2012
Summer"
OLYMPICS_0029,"1996
Summer","Atlanta, United States "
OLYMPICS_0030,"Atlanta, United States ","1996
Summer"
OLYMPICS_0031,"2016
Summer","Rio de Janeiro, Brazil"
OLYMPICS_0032,"Rio de Janeiro, Brazil","2016
Summer"
OLYMPICS_0033,"2010
Winter","Vancouver, Canada"
OLYMPICS_0034,"Vancouver, Canada","2010
Winter"
OLYMPICS_0035,"2006
Winter","Turin, Italy (1/2)"
OLYMPICS_0036,"Turin, Italy (1/2)","2006
Winter"
OLYMPICS_0037,"1984
Winter ","Sarajevo, Yugoslavia (Bosnia and Herzegovina)"
OLYMPICS_0038,"Sarajevo, Yugoslavia (Bosnia and Herzegovina)","1984
Winter "
OLYMPICS_0039,"1988
Winter","Calgary, Canada"
OLYMPICS_0040,"Calgary, Canada","1988
Winter"
OLYMPICS_0041,"1984
Summer ","Los Angeles, United States (2/3)"
OLYMPICS_0042,"Los Angeles, United States (2/3)","1984
Summer "
OLYMPICS_0043,"1980
Winter","Lake Placid, United States (2/2)"
OLYMPICS_0044,"Lake Placid, United States (2/2)","1980
Winter"
OLYMPICS_0045,"1980
Summer","Moscow, Soviet Union (Russia)"
OLYMPICS_0046,"Moscow, Soviet Union (Russia)","1980
Summer"
